tic_id,sector,mission,author,target_name,cadence_sec,num_points,mean_flux,median_flux,std_flux,variance,min_flux,max_flux,dynamic_range,rms,mad,snr,duration_days,median_cadence_days,max_gap_days,skewness,kurtosis,missing_values,duplicate_times,missing_fraction,duplicate_fraction,estimated_transit_depth,lowest_flux,file_name,status
100990000,3,TESS,SPOC,100990000,21.661594559092,13532,1.0000030469728334,1.0,0.00031573743417790046,9.969012734124404e-08,0.9987898914930737,1.0014903198501972,0.0027004283571234744,0.00031573743417790046,0.000312011833172022,3167.18859328082,20.26564104584463,0.001388914169410782,1.2000230834064496,0.06934031410042643,0.13202116036962952,0,0,0.0,0.0,0.0012101085069262663,0.9987898914930737,TIC_100990000_Sector_3.parquet,Success
120252452,40,TESS,SPOC,120252452,22.335620342847,19611,1.0000765382600862,1.0,0.008784359028195026,7.716496353623146e-05,0.9653901538203632,1.0355999276262806,0.07020977380591742,0.008784359028195026,0.008664464931143707,113.83869862221192,28.200151941918193,0.0013889001320421812,0.931947960999878,0.010462210109134267,0.1119569585842557,0,0,0.0,0.0,0.034609846179636805,0.9653901538203632,TIC_120252452_Sector_40.parquet,Success
120422519,53,TESS,SPOC,120422519,19.787113147151,16991,0.9999080663204447,1.0,0.014823047379279685,0.0002197227336083703,0.937807041696432,1.0561374155095282,0.11833037381309619,0.014823047379279685,0.014678602194650715,67.46251121060602,24.98233980940313,0.0013889059264329262,0.919460638948749,-0.012334989010994156,0.06276914239698961,0,0,0.0,0.0,0.06219295830356797,0.937807041696432,TIC_120422519_Sector_53.parquet,Success
120691237,80,TESS,SPOC,120691237,20.94756668095,17255,0.9998803437040578,1.0,0.018543312453985418,0.0003438544367661307,0.91623008517199,1.0757997636408523,0.15956967846886227,0.018543312453985418,0.017928925013840497,53.92779755404894,26.44755891960358,0.0013889052270315005,1.5166918640461517,-0.019136370836778282,0.3617745804372414,0,0,0.0,0.0,0.08376991482801,0.91623008517199,TIC_120691237_Sector_80.parquet,Success
121395761,40,TESS,SPOC,121395761,22.335705902364,19609,0.9999220061518358,1.0,0.01928507211336824,0.0003719140064178133,0.9202418384811746,1.0857745788579423,0.16553274037676768,0.01928507211336824,0.019116016756249868,51.853578463251324,28.200259965790792,0.001388906186548411,0.9319519552095699,-0.009120165502030852,0.11587881469221628,0,0,0.0,0.0,0.07975816151882542,0.9202418384811746,TIC_121395761_Sector_40.parquet,Success
121467823,75,TESS,SPOC,121467823,21.93771662785,19474,1.0000177829826145,1.0,0.0065644692062859595,4.3092255960276615e-05,0.9725739405694923,1.025041513089054,0.05246757251956169,0.0065644692062859595,0.006550333918101532,152.33524121682632,27.69774823998341,0.0013889159276914143,0.216671097813105,0.005826666230601808,0.03114035467194043,0,0,0.0,0.0,0.027426059430507688,0.9725739405694923,TIC_121467823_Sector_75.parquet,Success
121598758,80,TESS,SPOC,121598758,20.947624699863,15884,1.0001496471107445,1.0,0.02799662121082359,0.0007838107992223374,0.8768394331297961,1.1272631171434921,0.2504236840136961,0.02799662121082359,0.028004121896783366,35.718595914474015,26.447632172315025,0.001388907555337937,3.21117316362961,-0.011219678235444414,0.08948595507210166,0,0,0.0,0.0,0.12316056687020394,0.8768394331297961,TIC_121598758_Sector_80.parquet,Success
121603794,40,TESS,SPOC,121603794,27.920123000308,115324,0.9999687090984924,1.0,0.006105978083155468,3.728296835197493e-05,0.9698936010095576,1.0305341257658782,0.060640524756320646,0.006105978083155468,0.006049349665150101,163.77392554989595,28.201912961049857,0.00023148486798163503,0.929638213864564,-0.04008936396546351,0.16162459205029345,0,0,0.0,0.0,0.03010639899044243,0.9698936010095576,TIC_121603794_Sector_40.parquet,Success
121785939,80,TESS,SPOC,121785939,20.947644671877,17117,0.9999940319267084,1.0,0.05043370129322145,0.002543558226133887,0.7948067299407925,1.1923966532973096,0.3975899233565171,0.05043370129322145,0.049405947692763755,19.828011316996182,26.447657388106563,0.0013889105821363046,1.4875301321399093,0.008119496556896508,0.08834465278051873,0,0,0.0,0.0,0.2051932700592075,0.7948067299407925,TIC_121785939_Sector_80.parquet,Success
121988890,80,TESS,SPOC,121988890,20.947656313536,17277,1.0000198878948348,1.0,0.030191965250536794,0.0009115547656896214,0.8740030412311351,1.1180159559188834,0.24401291468774822,0.030191965250536794,0.029415972931161535,33.121394771816675,26.447672086239436,0.0013889115134588792,1.48753097521967,0.008994293594582793,0.14269496788738856,0,0,0.0,0.0,0.12599695876886485,0.8740030412311351,TIC_121988890_Sector_80.parquet,Success
122442334,74,TESS,SPOC,122442334,21.150641907158,17708,1.0000226708132314,1.0,0.006781287584028375,4.5985861297297393e-05,0.9733510167522036,1.0279806760579242,0.05462965930572061,0.006781287584028375,0.006774773897579037,147.46462048818717,26.703967063740492,0.001388879175465263,0.5791553153667337,0.025199824599997235,0.07358952833706711,0,0,0.0,0.0,0.02664898324779641,0.9733510167522036,TIC_122442334_Sector_74.parquet,Success
122515955,74,TESS,SPOC,122515955,21.150656419401,16661,0.9998969852762002,1.0,0.007748618449502857,6.0041087875976064e-05,0.9672466526530372,1.0352684660200735,0.06802181336703628,0.007748618449502857,0.007626858460560863,129.05526404699393,26.703985385882334,0.0013888808061892632,1.6916545655772097,-0.017364258734446872,0.14009300589919782,0,0,0.0,0.0,0.03275334734696278,0.9672466526530372,TIC_122515955_Sector_74.parquet,Success
123447592,14,TESS,SPOC,123447592,21.266099936836,16763,1.000050845535444,1.0,0.0033443092555239386,1.1184404396583079e-05,0.9852827043740886,1.0151738349307677,0.029891130556679135,0.0033443092555239386,0.0033081025166097205,299.0154090409723,26.849747406413826,0.0013888808457522828,1.420815390773896,0.045105169914399924,0.12913953452073423,0,0,0.0,0.0,0.014717295625911397,0.9852827043740886,TIC_123447592_Sector_14.parquet,Success
123496782,40,TESS,SPOC,123496782,22.335591383086,19611,0.9999954211154423,1.0,0.0024960702255997073,6.230366571125373e-06,0.990195332188309,1.012549109284365,0.022353777096056016,0.0024960702255997073,0.002498769540216517,400.6297538202233,28.200115378659575,0.001388897570905101,0.9319465116291212,0.020681868721088466,0.07891066277384562,0,0,0.0,0.0,0.009804667811690981,0.990195332188309,TIC_123496782_Sector_40.parquet,Success
123499226,74,TESS,SPOC,123499226,21.150832789463,16310,0.9998391859755836,1.0,0.03287067610541425,0.0010804813476270512,0.8736364413490788,1.1378405499462194,0.2642041085971406,0.03287067610541425,0.03222706463042888,30.42225224674604,26.704208065109924,0.0013888924468119512,1.7388896040974942,-0.02566056455323788,0.17901485061244182,0,0,0.0,0.0,0.1263635586509212,0.8736364413490788,TIC_123499226_Sector_74.parquet,Success
137155210,40,TESS,SPOC,137155210,22.33581769987,19611,0.9999600193060535,1.0,0.004738365968697568,2.2452112053311238e-05,0.9816590567594248,1.0186751425100822,0.0370160857506574,0.004738365968697568,0.004679780716163586,211.0432175577332,28.20040111727303,0.0013889134033888695,0.9319569575759488,-0.03108461668066251,0.03321011411320329,0,0,0.0,0.0,0.018340943240575225,0.9816590567594248,TIC_137155210_Sector_40.parquet,Success
137211068,74,TESS,SPOC,137211068,21.150609721287,18604,0.9999543381261458,1.0,0.006721139793089097,4.517372011824575e-05,0.9677980373625155,1.031950482141153,0.06415244477863746,0.006721139793089097,0.006647687034801843,148.78428819889058,26.703926427109764,0.0013888766143281828,0.2569420386366801,0.025608645165712336,0.14863080106066606,0,0,0.0,0.0,0.03220196263748454,0.9677980373625155,TIC_137211068_Sector_74.parquet,Success
137556197,74,TESS,SPOC,137556197,21.150590739327,18493,1.0002489917873032,1.0,0.016178064098668045,0.00026172975798061186,0.9347192116384285,1.0672507781233618,0.13253156648493325,0.016178064098668045,0.015730536151601054,61.81209283763012,26.70390246115312,0.0013888754501749645,0.4097180727439991,0.049321532453857155,0.30997352692939417,0,0,0.0,0.0,0.06528078836157147,0.9347192116384285,TIC_137556197_Sector_74.parquet,Success
137558813,40,TESS,SPOC,137558813,22.335847598604,19611,1.0001918938842103,1.0,0.039053218196692496,0.001525153851518474,0.8419946189283263,1.1599624070030752,0.3179677880747489,0.039053218196692496,0.03876297792119126,25.60608436834771,28.200438866105287,0.0013889150336581224,0.931958266782658,-0.010583117914287449,0.05002806462797249,0,0,0.0,0.0,0.15800538107167372,0.8419946189283263,TIC_137558813_Sector_40.parquet,Success
137637249,74,TESS,SPOC,137637249,21.150603576095,17157,1.000328699332374,1.0,0.043975498208070084,0.0019338444426479752,0.8216635800158736,1.2095812539756081,0.38791767395973453,0.043975498208070084,0.04290115554792504,22.739935663002605,26.703918667795733,0.0013888770804442174,1.58054044779783,0.010235587859619881,0.2703219728675026,0,0,0.0,0.0,0.17833641998412642,0.8216635800158736,TIC_137637249_Sector_74.parquet,Success
138213510,74,TESS,SPOC,138213510,21.150564590773,18785,1.0002510094783112,1.0,0.046486027863968916,0.0021609507865696944,0.7763594653837208,1.202117170320301,0.4257577049365803,0.046486027863968916,0.04295419783939603,21.511840136702556,26.703869446932003,0.0013888738199057116,0.21666458864456217,0.034899194451403125,0.5230655138718587,0,0,0.0,0.0,0.2236405346162792,0.7763594653837208,TIC_138213510_Sector_74.parquet,Success
138219758,81,TESS,SPOC,138219758,21.08704579492,18280,0.9999791295953325,1.0,0.02612968776242538,0.0006827605825618427,0.8969059457641412,1.1110897589807478,0.21418381321660662,0.02612968776242538,0.025990125487135713,38.27064483479994,26.6236689273469,0.0013888926637264376,0.5791696617311572,-0.018197499496047882,0.09129682048989096,0,0,0.0,0.0,0.10309405423585882,0.8969059457641412,TIC_138219758_Sector_81.parquet,Success
138569175,74,TESS,SPOC,138569175,21.1505508757,18788,0.9999068955312136,1.0,0.007310738461244084,5.344689684871352e-05,0.9677303553859992,1.0303739898331215,0.06264363444712229,0.007310738461244084,0.0071790564298899245,136.78508748483225,26.703852130385712,0.0013888728890378843,0.2166644591907243,-0.02481191108789839,0.2705135313951379,0,0,0.0,0.0,0.032269644614000836,0.9677303553859992,TIC_138569175_Sector_74.parquet,Success
138805992,74,TESS,SPOC,138805992,21.150528416659,18788,1.000267814713027,1.0,0.03615554986044228,0.0013072237857109277,0.8468167877365872,1.1693144233519297,0.3224976356153425,0.03615554986044228,0.034245497295231145,27.65827110526393,26.703823774640114,0.0013888712601328734,0.21666421239024203,0.01955075034692518,0.44527548033044617,0,0,0.0,0.0,0.1531832122634128,0.8468167877365872,TIC_138805992_Sector_74.parquet,Success
152476657,4,TESS,SPOC,152476657,20.542519002367,14845,0.9999220250887502,1.0,0.0016215363577106697,2.629380159377585e-06,0.9919903381127437,1.0065951931857762,0.014604855073032441,0.0016215363577106697,0.0014220053639151374,616.6990923421711,25.61530538919874,0.001388889253803427,2.7263958460937374,-0.7041783316313824,2.0881973108292167,0,0,0.0,0.0,0.00800966188725627,0.9919903381127437,TIC_152476657_Sector_4.parquet,Success
158002130,14,TESS,SPOC,158002130,21.266529308015,18423,1.0000087192775633,1.0,0.0010656538049121482,1.1356180319237388e-06,0.9954321755342259,1.0053551318784033,0.009922956344177392,0.0010656538049121482,0.0010488364886073163,938.3910566362961,26.850289514266933,0.0013889050601392228,0.9555672689079984,0.0985775281081121,0.20668417852321763,0,0,0.0,0.0,0.004567824465774084,0.9954321755342259,TIC_158002130_Sector_14.parquet,Success
158434144,74,TESS,SPOC,158434144,21.150702435228,16491,0.9999839796980616,1.0,0.01060236454214471,0.00011241013388452744,0.9590514026041207,1.0477787168704402,0.08872731426631952,0.01060236454214471,0.010407575830437492,94.31858299391335,26.704043484345675,0.0013888835997022397,1.6597129608558134,-0.022000530796776448,0.14779542656025368,0,0,0.0,0.0,0.040948597395879305,0.9590514026041207,TIC_158434144_Sector_74.parquet,Success
158487108,80,TESS,SPOC,158487108,20.947594639316,11625,0.9998348920764586,1.0,0.03151627103542739,0.0009932753399785194,0.8531429287302553,1.1209869340996537,0.26784400536939834,0.03151627103542739,0.030606714563107415,31.729642091093254,26.44759421963954,0.0013889084866605117,5.465373911823008,-0.00604079847587065,0.25043536439103287,0,0,0.0,0.0,0.14685707126974468,0.8531429287302553,TIC_158487108_Sector_80.parquet,Success
158494681,80,TESS,SPOC,158494681,20.947601352189,12837,1.000044673406649,1.0,0.03865155359952344,0.0014939425956568336,0.8495663526692029,1.1904643938711312,0.34089804120192835,0.03865155359952344,0.03789993219691138,25.872181241696055,26.447602694791385,0.0013889096517232247,4.304244216398729,0.004500455969077907,0.10838576268667488,0,0,0.0,0.0,0.15043364733079712,0.8495663526692029,TIC_158494681_Sector_80.parquet,Success
158722002,74,TESS,SPOC,158722002,21.150692907921,17535,0.9999982094349474,1.0,0.012703266703202369,0.00016137298493269,0.9462243321819429,1.062694269115038,0.11646993693309515,0.012703266703202369,0.012525911273826337,78.71990908825914,26.704031455616132,0.0013888824360037688,0.6860995611368708,-0.002632958955960543,0.13404252366134806,0,0,0.0,0.0,0.053775667818057094,0.9462243321819429,TIC_158722002_Sector_74.parquet,Success
158727691,82,TESS,SPOC,158727691,20.476112160679,18136,1.000027287899807,1.0,0.0240688870300468,0.0005793113228651551,0.9052440156781869,1.1118007302562423,0.20655671457805536,0.0240688870300468,0.0239758534426637,41.54741342014,25.852288106882952,0.001388862398925994,0.21666330123662192,0.021710859623760202,0.06885262359371369,0,0,0.0,0.0,0.09475598432181309,0.9052440156781869,TIC_158727691_Sector_82.parquet,Success
158729099,40,TESS,SPOC,158729099,22.335743017297,18273,0.9999847663532987,1.0,0.008749600616351735,7.655551094566265e-05,0.9678242698505647,1.0434877523624895,0.07566348251192478,0.008749600616351735,0.008647083828102949,114.29093096331106,28.200306826333872,0.0013888987350583193,1.2819641876808419,0.020836760183163872,0.1633046642230509,0,0,0.0,0.0,0.03217573014943531,0.9678242698505647,TIC_158729099_Sector_40.parquet,Success
158923465,74,TESS,SPOC,158923465,21.150673025896,17655,1.0001107216883842,1.0,0.009586698346508217,9.19047851869434e-05,0.9612153218453419,1.0410818433365219,0.07986652149118001,0.009586698346508217,0.009440069682049015,104.31119910685747,26.704006353445948,0.0013888812704863085,0.6388775059499494,0.012890609376299123,0.09075245523102726,0,0,0.0,0.0,0.038784678154658137,0.9612153218453419,TIC_158923465_Sector_74.parquet,Success
159175206,74,TESS,SPOC,159175206,21.150622611162,15622,1.0001039736351385,1.0,0.017204421964028827,0.0002959921351163575,0.9225858963602441,1.0719454384363867,0.14935954207614255,0.017204421964028827,0.016870072919169535,58.124591578305264,26.703942702204586,0.0013888787098039757,2.390256370386396,0.026942240902083133,0.20947489493495164,0,0,0.0,0.0,0.07741410363975587,0.9225858963602441,TIC_159175206_Sector_74.parquet,Success
159521326,74,TESS,SPOC,159521326,21.150609138762,17714,0.9999919216070777,1.0,0.006654234009161265,4.42788302486784e-05,0.9681978576452002,1.030667349779151,0.06246949213395081,0.006654234009161265,0.0065661424899238355,150.2802574455967,26.70392569206342,0.0013888768471588264,0.6486049128316154,-0.045950688030042514,0.17021015061108757,0,0,0.0,0.0,0.031802142354799834,0.9681978576452002,TIC_159521326_Sector_74.parquet,Success
159643991,80,TESS,SPOC,159643991,20.947679986126,12978,0.9996979504737427,1.0,0.038634663082056396,0.0014926371914640113,0.8562271135815459,1.1588775176806567,0.3026504040991108,0.038634663082056396,0.03837903472656655,25.883492186177318,26.44770197552407,0.0013889138417653157,4.362593951770577,0.015986220255168722,0.006295173807564058,0,0,0.0,0.0,0.1437728864184541,0.8562271135815459,TIC_159643991_Sector_80.parquet,Success
159654016,40,TESS,SPOC,159654016,27.920229354547,113940,0.9999765949298025,1.0,0.0034973064078266127,1.2231152110225085e-05,0.9830484039694122,1.0171677600206084,0.034119356051196204,0.0034973064078266127,0.00348402008635933,285.9343401430606,28.202020388876008,0.00023148579930420965,0.9296420124965152,-0.018920298272564424,0.04749035145710456,0,0,0.0,0.0,0.016951596030587823,0.9830484039694122,TIC_159654016_Sector_40.parquet,Success
164524311,75,TESS,SPOC,164524311,21.937632938445,19474,1.0000800941997294,1.0,0.05120730523800079,0.0026221881097377832,0.7391354305344572,1.229561832558912,0.49042640202445476,0.05120730523800079,0.04966009984293695,19.52846367041207,27.697642578061277,0.0013889101073800703,0.21667005368408354,0.0001840708367301086,0.22921879353910057,0,0,0.0,0.0,0.2608645694655428,0.7391354305344572,TIC_164524311_Sector_75.parquet,Success
164527695,26,TESS,SPOC,164527695,19.695797241232,16940,1.0000268040433813,1.0,0.002368858000879776,5.611488228332129e-06,0.9895977494134057,1.0098768986224869,0.020279149209081138,0.002368858000879776,0.0023225069379965426,422.1443411249672,24.867041950112935,0.001388914098697569,0.9250132443003167,0.03755400031580996,0.16016916471618625,0,0,0.0,0.0,0.010402250586594275,0.9895977494134057,TIC_164527695_Sector_26.parquet,Success
170647523,74,TESS,SPOC,170647523,21.15042427349,18604,1.0001605180549422,1.0,0.04691780623844662,0.002201280542228421,0.7990431788401295,1.2073231483248545,0.408279969484725,0.04691780623844662,0.04611609137208613,21.313869512947385,26.70369228772506,0.0013888645071347128,0.25693987936529084,-0.007223284487639552,0.1794344607266165,0,0,0.0,0.0,0.20095682115987046,0.7990431788401295,TIC_170647523_Sector_74.parquet,Success
184247532,74,TESS,SPOC,184247532,21.150492786345,18603,0.9999836346986288,1.0,0.004363021453572564,1.9035956204334445e-05,0.9808141634717811,1.0191014681185244,0.03828730464674335,0.004363021453572564,0.004224680775827413,229.19896467187252,26.703778789198623,0.0013888689313716895,0.25694069287555976,0.006540663616420973,0.22884125235428332,0,0,0.0,0.0,0.019185836528218925,0.9808141634717811,TIC_184247532_Sector_74.parquet,Success
184296619,41,TESS,SPOC,184296619,21.059439326757,18322,0.9997419555501272,1.0,0.02414289267684317,0.0005828792668055677,0.8813096067000022,1.0993219357381716,0.21801232903816936,0.02414289267684317,0.023889870248936917,41.42005738024745,26.588812285429867,0.0013888798275729641,1.1194418417626366,-0.02153281721935489,0.11670612540066605,0,0,0.0,0.0,0.11869039329999775,0.8813096067000022,TIC_184296619_Sector_41.parquet,Success
184298883,74,TESS,SPOC,184298883,21.150491707041,18787,0.9998881648654958,1.0,0.01932321575098644,0.0003733866669591705,0.918731239577986,1.0828141272754102,0.16408288769742418,0.01932321575098644,0.018353372254939024,51.75122054666033,26.703777426440865,0.0013888689309169422,0.2166638261242042,-0.011144883146228845,0.4064636682806677,0,0,0.0,0.0,0.08126876042201403,0.918731239577986,TIC_184298883_Sector_74.parquet,Success
230061010,14,TESS,SPOC,230061010,21.266172895067,17584,0.9999917303488973,1.0,0.00034632441596964454,1.1994060109671537e-07,0.997738929341311,1.0017627188581193,0.004023789516808263,0.00034632441596964454,0.0002430746515847928,2887.46606906182,26.84983952178345,0.001388880497415812,0.9555497855385511,-0.12696837306380823,5.334477506784246,0,0,0.0,0.0,0.0022610706586889684,0.997738929341311,TIC_230061010_Sector_14.parquet,Success
